id_venta;producto;precio;cantidad;fecha_venta;categoria
1715;Lavadora;11922,0;11,0;2024-04-29;Electrodomésticos
2931;Parlantes Bluetooth;11022,0;2,0;2024-05-16;Electrónica
819;Lámpara de mesa;12257,0;6,0;2024-05-03;Decoración
2216;Laptop;11631,0;11,0;2024-08-02;Electrónica
1987;Horno eléctrico;11312,0;6,0;2024-10-26;Electrodomésticos
2936;Laptop;12404,0;3,0;2024-09-05;Electrónica
1477;Horno eléctrico;11826,0;11,0;2024-04-23;Electrodomésticos
376;Cortinas;10627,0;2,0;2024-06-01;Decoración
106;Cortinas;10189,0;7,0;2024-05-21;Decoración
1228;Cafetera;11589,0;4,0;2024-09-26;Electrodomésticos
1326;Secadora;10940,0;7,0;2024-10-18;Electrodomésticos
216;Cortinas;12497,0;6,0;2024-09-06;Decoración
2552;Televisor;12259,0;7,0;2024-06-11;Electrónica
1848;Cafetera;12327,0;4,0;2024-02-06;Electrodomésticos
1475;Lavadora;10380,0;10,0;2024-07-31;Electrodomésticos
1251;Freidora eléctrica;11311,0;12,0;2024-03-27;Electrodomésticos
57;Elementos de cerámica;10456,0;12,0;2024-12-02;Decoración
1102;Cafetera;10833,0;2,0;2024-02-01;Electrodomésticos
2182;Televisor;10546,0;11,0;2024-05-01;Electrónica
810;Adorno de pared;10557,0;7,0;2024-06-11;Decoración
2310;Consola de videojuegos;10241,0;5,0;2024-04-01;Electrónica
1980;Plancha de vapor;11537,0;2,0;2024-11-26;Electrodomésticos
2688;SmartWatch;11973,0;12,0;2024-03-13;Electrónica
2638;SmartWatch;12400,0;5,0;2024-11-18;Electrónica
589;Lámpara de mesa;11178,0;2,0;2024-11-19;Decoración
752;Cuadro decorativo;11051,0;11,0;2024-02-23;Decoración
2660;Consola de videojuegos;12446,0;4,0;2024-10-29;Electrónica
180;Adorno de pared;11838,0;11,0;2024-08-20;Decoración
2708;SmartWatch;11530,0;10,0;2024-05-06;Electrónica
1826;Secadora;10943,0;9,0;2024-06-29;Electrodomésticos
2572;Televisor;12348,0;7,0;2024-03-02;Electrónica
1406;Secadora;11335,0;8,0;2024-08-08;Electrodomésticos
2333;Smartphone;10948,0;5,0;2024-05-10;Electrónica
882;Cuadro decorativo;10192,0;9,0;2024-01-04;Decoración
2459;Proyector;11881,0;2,0;2024-11-30;Electrónica
1339;Batidora;10541,0;1,0;2024-08-18;Electrodomésticos
1846;Secadora;12429,0;2,0;2024-04-25;Electrodomésticos
1990;Plancha de vapor;11342,0;3,0;2024-06-16;Electrodomésticos
2815;Auriculares;11707,0;12,0;2024-08-08;Electrónica
1680;Plancha de vapor;11030,0;9,0;2024-04-20;Electrodomésticos
1042;Heladera;12185,0;10,0;2024-03-12;Electrodomésticos
67;Elementos de cerámica;10907,0;12,0;2024-12-10;Decoración
1446;Secadora;12412,0;10,0;2024-05-27;Electrodomésticos
188;Rincón de plantas;10162,0;9,0;2024-03-18;Decoración
1063;Microondas;10839,0;12,0;2024-06-04;Electrodomésticos
2390;Consola de videojuegos;10830,0;4,0;2024-07-26;Electrónica
961;Lámpara de mesa;10306,0;9,0;2024-03-19;Decoración
502;Cuadro decorativo;12085,0;10,0;2024-06-29;Decoración
1511;Freidora eléctrica;11649,0;2,0;2024-09-30;Electrodomésticos
492;Cuadro decorativo;12022,0;5,0;2024-02-18;Decoración
361;Lámpara de mesa;12089,0;2,0;2024-11-17;Decoración
2576;Laptop;12353,0;10,0;2024-10-02;Electrónica
614;Jarrón decorativo;10704,0;7,0;2024-09-29;Decoración
142;Cuadro decorativo;11444,0;10,0;2024-11-06;Decoración
1845;Lavadora;11969,0;5,0;2024-05-05;Electrodomésticos
158;Rincón de plantas;11714,0;8,0;2024-10-07;Decoración
2569;Proyector;10495,0;5,0;2024-11-26;Electrónica
1117;Horno eléctrico;10357,0;1,0;2024-01-21;Electrodomésticos
143;Espejo decorativo;10188,0;9,0;2024-06-16;Decoración
1479;Batidora;12107,0;1,0;2024-05-21;Electrodomésticos
233;Espejo decorativo;10652,0;5,0;2024-07-08;Decoración
503;Espejo decorativo;10191,0;3,0;2024-01-16;Decoración
2785;Auriculares;12280,0;3,0;2024-04-10;Electrónica
1233;Microondas;11022,0;12,0;2024-10-10;Electrodomésticos
743;Espejo decorativo;11704,0;8,0;2024-12-29;Decoración
655;Alfombra;12449,0;11,0;2024-11-13;Decoración
1077;Horno eléctrico;11424,0;5,0;2024-12-14;Electrodomésticos
928;Rincón de plantas;11180,0;5,0;2024-02-22;Decoración
1502;Heladera;11252,0;4,0;2024-03-24;Electrodomésticos
2962;Televisor;11865,0;5,0;2024-04-24;Electrónica
393;Espejo decorativo;12211,0;7,0;2024-02-07;Decoración
1009;Batidora;11903,0;8,0;2024-04-17;Electrodomésticos
616;Cortinas;10796,0;9,0;2024-04-15;Decoración
1221;Freidora eléctrica;11279,0;11,0;2024-10-10;Electrodomésticos
1998;Cafetera;10111,0;7,0;2024-07-02;Electrodomésticos
200;Adorno de pared;11040,0;5,0;2024-07-16;Decoración
1006;Secadora;11690,0;5,0;2024-05-17;Electrodomésticos
656;Cortinas;10726,0;2,0;2024-05-05;Decoración
2736;Laptop;11388,0;1,0;2024-11-01;Electrónica
2036;Laptop;11229,0;4,0;2024-12-02;Electrónica
356;Cortinas;12297,0;5,0;2024-03-03;Decoración
2665;Auriculares;12036,0;2,0;2024-08-11;Electrónica
836;Cortinas;11579,0;1,0;2024-03-16;Decoración
1567;Horno eléctrico;10195,0;4,0;2024-10-11;Electrodomésticos
995;Alfombra;10903,0;10,0;2024-05-31;Decoración
2902;Televisor;11889,0;2,0;2024-09-13;Electrónica
2802;Televisor;10158,0;9,0;2024-05-22;Electrónica
1031;Freidora eléctrica;11797,0;6,0;2024-02-21;Electrodomésticos
234;Jarrón decorativo;11240,0;9,0;2024-03-20;Decoración
1860;Plancha de vapor;10260,0;12,0;2024-03-10;Electrodomésticos
2696;Laptop;10781,0;4,0;2024-12-30;Electrónica
1062;Heladera;12159,0;4,0;2024-10-01;Electrodomésticos
2361;Parlantes Bluetooth;11256,0;8,0;2024-08-31;Electrónica
175;Alfombra;10847,0;2,0;2024-12-05;Decoración
100;Adorno de pared;11216,0;8,0;2024-05-02;Decoración
2601;Parlantes Bluetooth;12198,0;7,0;2024-06-10;Electrónica
490;Adorno de pared;10827,0;8,0;2024-08-22;Decoración
2041;Parlantes Bluetooth;10272,0;2,0;2024-05-26;Electrónica
985;Alfombra;11835,0;3,0;2024-03-03;Decoración
983;Espejo decorativo;12322,0;10,0;2024-01-25;Decoración
1972;Heladera;10549,0;3,0;2024-05-08;Electrodomésticos
2922;Televisor;11566,0;12,0;2024-08-07;Electrónica
622;Cuadro decorativo;10893,0;4,0;2024-07-09;Decoración
1348;Cafetera;11170,0;10,0;2024-11-08;Electrodomésticos
1468;Cafetera;11123,0;2,0;2024-05-11;Electrodomésticos
1272;Cafetera;10092,0;1,0;2024-02-28;Electrodomésticos
1274;Aspiradora;12415,0;9,0;2024-12-28;Electrodomésticos
726;Cortinas;11916,0;6,0;2024-08-30;Decoración
2878;SmartWatch;12244,0;5,0;2024-10-26;Electrónica
1608;Cafetera;12282,0;4,0;2024-05-27;Electrodomésticos
1535;Lavadora;11328,0;10,0;2024-06-15;Electrodomésticos
753;Espejo decorativo;11986,0;4,0;2024-10-05;Decoración
575;Alfombra;11042,0;11,0;2024-05-19;Decoración
631;Lámpara de mesa;11173,0;5,0;2024-07-28;Decoración
77;Elementos de cerámica;12149,0;8,0;2024-07-21;Decoración
2180;Consola de videojuegos;10257,0;9,0;2024-01-06;Electrónica
1481;Freidora eléctrica;12177,0;12,0;2024-01-31;Electrodomésticos
1478;Cafetera;12190,0;2,0;2024-05-29;Electrodomésticos
1625;Lavadora;12145,0;3,0;2024-08-14;Electrodomésticos
1349;Batidora;10089,0;5,0;2024-10-27;Electrodomésticos
1818;Cafetera;11681,0;1,0;2024-11-18;Electrodomésticos
2627;Cámara digital;10283,0;5,0;2024-02-06;Electrónica
770;Adorno de pared;10374,0;5,0;2024-02-07;Decoración
2315;Auriculares;10907,0;4,0;2024-02-04;Electrónica
102;Cuadro decorativo;11997,0;3,0;2024-11-02;Decoración
2867;Cámara digital;11361,0;9,0;2024-12-04;Electrónica
1519;Batidora;10117,0;11,0;2024-10-27;Electrodomésticos
946;Cortinas;10932,0;7,0;2024-02-15;Decoración
1780;Plancha de vapor;11900,0;1,0;2024-11-02;Electrodomésticos
1209;Batidora;11144,0;3,0;2024-03-17;Electrodomésticos
2423;Smartphone;11079,0;1,0;2024-08-26;Electrónica
1916;Secadora;11004,0;11,0;2024-03-13;Electrodomésticos
1350;Plancha de vapor;10568,0;5,0;2024-06-21;Electrodomésticos
2383;Smartphone;10369,0;1,0;2024-04-01;Electrónica
166;Cortinas;10506,0;8,0;2024-05-31;Decoración
2347;Cámara digital;11214,0;3,0;2024-03-14;Electrónica
1359;Batidora;12144,0;11,0;2024-09-25;Electrodomésticos
2007;Cámara digital;11711,0;9,0;2024-02-03;Electrónica
2983;Smartphone;11860,0;11,0;2024-03-09;Electrónica
2838;SmartWatch;11530,0;3,0;2024-03-29;Electrónica
1723;Microondas;10360,0;9,0;2024-07-30;Electrodomésticos
1978;Cafetera;10466,0;11,0;2024-03-14;Electrodomésticos
2978;SmartWatch;11544,0;9,0;2024-05-19;Electrónica
109;Lámpara de mesa;10394,0;9,0;2024-04-28;Decoración
2755;Auriculares;11800,0;8,0;2024-09-14;Electrónica
1305;Lavadora;11472,0;9,0;2024-03-12;Electrodomésticos
976;Cortinas;11476,0;11,0;2024-05-20;Decoración
664;Jarrón decorativo;10066,0;6,0;2024-09-05;Decoración
310;Adorno de pared;10379,0;2,0;2024-01-27;Decoración
1784;Aspiradora;11524,0;3,0;2024-04-06;Electrodomésticos
1082;Heladera;10748,0;12,0;2024-06-03;Electrodomésticos
2476;Laptop;10923,0;7,0;2024-02-02;Electrónica
371;Lámpara de mesa;11045,0;12,0;2024-11-18;Decoración
1515;Lavadora;10837,0;1,0;2024-01-24;Electrodomésticos
2872;Televisor;10588,0;3,0;2024-11-19;Electrónica
2493;Smartphone;12482,0;5,0;2024-03-14;Electrónica
1657;Horno eléctrico;10973,0;9,0;2024-03-14;Electrodomésticos
1372;Heladera;11435,0;8,0;2024-01-02;Electrodomésticos
936;Cortinas;11096,0;2,0;2024-12-01;Decoración
40;Adorno de pared;10032,0;10,0;2024-02-05;Decoración
2106;Laptop;10885,0;1,0;2024-12-12;Electrónica
1293;Microondas;10074,0;11,0;2024-11-02;Electrodomésticos
355;Alfombra;12448,0;4,0;2024-10-17;Decoración
1688;Cafetera;11214,0;3,0;2024-08-20;Electrodomésticos
2697;Cámara digital;11771,0;2,0;2024-02-28;Electrónica
1992;Microondas;12002,0;12,0;2024-06-14;Electrodomésticos
2063;Smartphone;12401,0;12,0;2024-03-05;Electrónica
1677;Horno eléctrico;11679,0;12,0;2024-03-21;Electrodomésticos
1960;Plancha de vapor;10954,0;12,0;2024-08-30;Electrodomésticos
1342;Microondas;11371,0;12,0;2024-08-28;Electrodomésticos
2309;Proyector;11801,0;3,0;2024-12-29;Electrónica
2621;Parlantes Bluetooth;11991,0;9,0;2024-05-02;Electrónica
817;Elementos de cerámica;10631,0;1,0;2024-01-10;Decoración
1570;Plancha de vapor;11448,0;4,0;2024-02-29;Electrodomésticos
625;Alfombra;12491,0;3,0;2024-06-18;Decoración
2330;Consola de videojuegos;12243,0;4,0;2024-09-19;Electrónica
322;Cuadro decorativo;10115,0;6,0;2024-12-03;Decoración
2602;Televisor;11804,0;4,0;2024-11-16;Electrónica
1569;Batidora;12202,0;12,0;2024-02-29;Electrodomésticos
1652;Heladera;10122,0;11,0;2024-12-22;Electrodomésticos
1355;Lavadora;11424,0;9,0;2024-07-07;Electrodomésticos
299;Lámpara de mesa;11955,0;3,0;2024-04-23;Decoración
1410;Plancha de vapor;12277,0;10,0;2024-02-28;Electrodomésticos
1626;Secadora;10273,0;6,0;2024-01-18;Electrodomésticos
2955;Auriculares;10603,0;7,0;2024-06-11;Electrónica
2747;Cámara digital;10628,0;7,0;2024-06-29;Electrónica
1288;Cafetera;12444,0;2,0;2024-06-18;Electrodomésticos
1111;Freidora eléctrica;10012,0;12,0;2024-11-13;Electrodomésticos
79;Lámpara de mesa;11969,0;10,0;2024-02-29;Decoración
527;Elementos de cerámica;10360,0;3,0;2024-05-22;Decoración
2121;Parlantes Bluetooth;10060,0;6,0;2024-01-25;Electrónica
905;Alfombra;11282,0;9,0;2024-04-19;Decoración
2762;Televisor;10705,0;11,0;2024-07-30;Electrónica
2536;Laptop;12096,0;1,0;2024-10-30;Electrónica
1777;Horno eléctrico;10282,0;8,0;2024-05-15;Electrodomésticos
2715;Auriculares;10058,0;7,0;2024-04-16;Electrónica
151;Lámpara de mesa;11301,0;7,0;2024-02-14;Decoración
1764;Aspiradora;11238,0;10,0;2024-02-01;Electrodomésticos
1164;Aspiradora;10232,0;2,0;2024-03-17;Electrodomésticos
603;Espejo decorativo;10442,0;11,0;2024-06-24;Decoración
2910;Consola de videojuegos;12248,0;7,0;2024-07-07;Electrónica
1606;Secadora;10533,0;5,0;2024-05-16;Electrodomésticos
1903;Microondas;10157,0;8,0;2024-07-07;Electrodomésticos
1970;Plancha de vapor;11370,0;5,0;2024-05-08;Electrodomésticos
2995;Laptop;11904,0;6,0;2024-05-31;Electrónica
640;Adorno de pared;11044,0;7,0;2024-12-02;Decoración
2579;Proyector;11550,0;6,0;2024-07-10;Electrónica
1017;Horno eléctrico;11497,0;8,0;2024-08-07;Electrodomésticos
690;Adorno de pared;10395,0;8,0;2024-10-26;Decoración
1632;Heladera;12078,0;8,0;2024-05-30;Electrodomésticos
1633;Microondas;11289,0;1,0;2024-03-31;Electrodomésticos
2470;Consola de videojuegos;11181,0;9,0;2024-10-12;Electrónica
1133;Microondas;12117,0;3,0;2024-10-10;Electrodomésticos
2034;Auriculares;12046,0;8,0;2024-03-30;Electrónica
1598;Cafetera;10375,0;5,0;2024-12-01;Electrodomésticos
257;Elementos de cerámica;10840,0;7,0;2024-06-07;Decoración
418;Rincón de plantas;11202,0;8,0;2024-12-30;Decoración
2139;Proyector;11908,0;3,0;2024-08-12;Electrónica
205;Alfombra;10867,0;4,0;2024-02-11;Decoración
1556;Secadora;11797,0;3,0;2024-10-29;Electrodomésticos
2977;Cámara digital;11601,0;12,0;2024-11-21;Electrónica
179;Lámpara de mesa;12058,0;1,0;2024-06-26;Decoración
2379;Proyector;10852,0;12,0;2024-02-13;Electrónica
2078;SmartWatch;10798,0;8,0;2024-08-10;Electrónica
1067;Horno eléctrico;11621,0;8,0;2024-03-17;Electrodomésticos
912;Cuadro decorativo;11156,0;9,0;2024-01-28;Decoración
1554;Aspiradora;12482,0;3,0;2024-02-07;Electrodomésticos
2022;Televisor;11205,0;3,0;2024-05-13;Electrónica
1749;Batidora;10707,0;9,0;2024-11-15;Electrodomésticos
1668;Cafetera;11139,0;12,0;2024-06-28;Electrodomésticos
2000;Plancha de vapor;10550,0;3,0;2024-09-27;Electrodomésticos
218;Rincón de plantas;12032,0;1,0;2024-01-27;Decoración
193;Espejo decorativo;12137,0;6,0;2024-08-31;Decoración
2178;SmartWatch;10412,0;8,0;2024-10-31;Electrónica
2800;Consola de videojuegos;12162,0;2,0;2024-08-04;Electrónica
1812;Cafetera;10632,0;1,0;2024-03-04;Electrodomésticos
689;Candelabro;11657,0;3,0;2024-08-19;Decoración
2474;Auriculares;12341,0;8,0;2024-02-01;Electrónica
2703;Smartphone;12340,0;12,0;2024-10-03;Electrónica
1028;Cafetera;10844,0;5,0;2024-05-02;Electrodomésticos
2055;Auriculares;10483,0;9,0;2024-06-03;Electrónica
846;Cortinas;12389,0;8,0;2024-06-30;Decoración
2318;SmartWatch;12204,0;9,0;2024-07-30;Electrónica
1953;Microondas;11961,0;2,0;2024-03-15;Electrodomésticos
202;Cuadro decorativo;10672,0;4,0;2024-04-29;Decoración
1131;Freidora eléctrica;11318,0;5,0;2024-12-04;Electrodomésticos
1861;Freidora eléctrica;11019,0;7,0;2024-09-05;Electrodomésticos
1855;Lavadora;12328,0;8,0;2024-02-05;Electrodomésticos
232;Cuadro decorativo;11849,0;6,0;2024-09-30;Decoración
1444;Aspiradora;11858,0;2,0;2024-07-23;Electrodomésticos
485;Alfombra;11390,0;2,0;2024-06-17;Decoración
2598;SmartWatch;11397,0;7,0;2024-10-08;Electrónica
382;Cuadro decorativo;11519,0;3,0;2024-10-11;Decoración
1996;Secadora;11387,0;9,0;2024-12-25;Electrodomésticos
426;Cortinas;11955,0;7,0;2024-04-10;Decoración
2890;Consola de videojuegos;10599,0;5,0;2024-10-31;Electrónica
1179;Batidora;12386,0;3,0;2024-06-09;Electrodomésticos
1571;Freidora eléctrica;11118,0;1,0;2024-01-03;Electrodomésticos
2723;Smartphone;11921,0;11,0;2024-09-08;Electrónica
83;Espejo decorativo;10138,0;6,0;2024-02-19;Decoración
1732;Heladera;10953,0;11,0;2024-05-28;Electrodomésticos
605;Alfombra;12049,0;6,0;2024-11-02;Decoración
2683;Smartphone;11141,0;7,0;2024-03-30;Electrónica
573;Espejo decorativo;11517,0;4,0;2024-09-22;Decoración
1152;Heladera;11686,0;5,0;2024-05-02;Electrodomésticos
2327;Cámara digital;10020,0;12,0;2024-09-11;Electrónica
918;Rincón de plantas;10495,0;9,0;2024-05-20;Decoración
2406;Laptop;12100,0;10,0;2024-10-04;Electrónica
1331;Freidora eléctrica;11697,0;2,0;2024-08-01;Electrodomésticos
2402;Televisor;11753,0;9,0;2024-01-17;Electrónica
1198;Cafetera;10665,0;9,0;2024-05-22;Electrodomésticos
1803;Microondas;12222,0;11,0;2024-04-16;Electrodomésticos
2847;Cámara digital;12231,0;4,0;2024-05-29;Electrónica
1543;Microondas;11871,0;9,0;2024-05-27;Electrodomésticos
1265;Lavadora;12053,0;5,0;2024-02-16;Electrodomésticos
799;Lámpara de mesa;10290,0;5,0;2024-04-29;Decoración
2772;Televisor;10731,0;3,0;2024-05-11;Electrónica
372;Cuadro decorativo;12483,0;6,0;2024-08-04;Decoración
1033;Microondas;11360,0;3,0;2024-10-27;Electrodomésticos
1516;Secadora;10580,0;3,0;2024-04-14;Electrodomésticos
2495;Auriculares;10782,0;4,0;2024-07-14;Electrónica
2266;Laptop;10448,0;5,0;2024-04-15;Electrónica
441;Lámpara de mesa;12013,0;11,0;2024-09-21;Decoración
168;Rincón de plantas;11504,0;9,0;2024-08-15;Decoración
1989;Batidora;12417,0;7,0;2024-12-16;Electrodomésticos
518;Rincón de plantas;11379,0;7,0;2024-04-28;Decoración
1793;Microondas;10834,0;12,0;2024-02-28;Electrodomésticos
2113;Smartphone;11926,0;2,0;2024-11-07;Electrónica
2174;Auriculares;11604,0;11,0;2024-01-07;Electrónica
186;Cortinas;10874,0;3,0;2024-03-04;Decoración
2170;Consola de videojuegos;12240,0;1,0;2024-03-15;Electrónica
1653;Microondas;12464,0;9,0;2024-07-17;Electrodomésticos
198;Rincón de plantas;11515,0;11,0;2024-04-20;Decoración
652;Cuadro decorativo;10052,0;9,0;2024-03-25;Decoración
